airline;airport_orig;airport_dest
EVA;TPE;HAN
EVA;TPE;HET
EVA;TPE;HGH
EVA;TPE;HKD
EVA;TPE;HKG
EVA;TPE;HRB
EVA;TPE;ICN
EVA;TPE;JFK
EVA;TPE;KIX
EVA;TPE;KMQ
EVA;TPE;KUL
EVA;TPE;KWL
EVA;TPE;LAX
EVA;TPE;MFM
EVA;TPE;MNL
EVA;TPE;NRT
EVA;TPE;OKJ
EVA;TPE;PEK
EVA;TPE;PNH
EVA;TPE;PVG
EVA;TPE;SDJ
EVA;TPE;SEA
EVA;TPE;SFO
EVA;TPE;SGN
EVA;TPE;SIN
EVA;TPE;SUB
EVA;TPE;TNA
EVA;TPE;TSN
EVA;TPE;TXN
EVA;TPE;YVR
EVA;TPE;YYZ
EVA;TSA;GMP
EVA;TSA;HND
EVA;TSA;SHA
EVA;TSN;KHH
EVA;TSN;TPE
EVA;TXN;TPE
EVA;VIE;BKK
EVA;YVR;TPE
EVA;YYZ;TPE
BTI;ABZ;RIX
BTI;AES;RIX
BTI;AMS;AUH
BTI;AMS;RIX
BTI;ARN;RIX
BTI;ATH;RIX
BTI;AUH;AMS
BTI;AUH;BRU
BTI;AUH;FRA
BTI;AUH;MUC
BTI;BCN;RIX
BTI;BGO;RIX
BTI;BLL;RIX
BTI;BRU;AUH
BTI;BRU;RIX
BTI;BRU;VNO
BTI;BUD;RIX
BTI;CDG;RIX
BTI;CPH;RIX
BTI;DME;RIX
BTI;DUS;RIX
BTI;FCO;RIX
BTI;FRA;AUH
BTI;FRA;RIX
BTI;GOT;RIX
BTI;GYD;RIX
BTI;HAM;RIX
BTI;HEL;RIX
BTI;KBP;RIX
BTI;KGD;RIX
BTI;KIV;RIX
BTI;LCA;RIX
BTI;LED;RIX
BTI;LGW;RIX
BTI;LHR;LIN
BTI;LIN;LHR
BTI;MLA;RIX
BTI;MSQ;RIX
BTI;MUC;AUH
BTI;MUC;RIX
BTI;MXP;RIX
BTI;NCE;RIX
BTI;OLB;RIX
BTI;OSL;RIX
BTI;PLQ;RIX
BTI;PRG;RIX
BTI;RIX;ABZ
BTI;RIX;AES
BTI;RIX;AMS
BTI;RIX;ARN
BTI;RIX;ATH
BTI;RIX;BCN
BTI;RIX;BGO
BTI;RIX;BLL
BTI;RIX;BRU
BTI;RIX;BUD
BTI;RIX;CDG
BTI;RIX;CPH
BTI;RIX;DME
BTI;RIX;DUS
BTI;RIX;FCO
BTI;RIX;FRA
BTI;RIX;GOT
BTI;RIX;GYD
BTI;RIX;HAM
BTI;RIX;HEL
BTI;RIX;KBP
BTI;RIX;KGD
BTI;RIX;KIV
BTI;RIX;LCA
BTI;RIX;LED
BTI;RIX;LGW
BTI;RIX;MLA
BTI;RIX;MSQ
BTI;RIX;MUC
BTI;RIX;MXP
BTI;RIX;NCE
BTI;RIX;OLB
BTI;RIX;OSL
BTI;RIX;PLQ
BTI;RIX;PRG
BTI;RIX;SAW
BTI;RIX;SVG
BTI;RIX;SVO
BTI;RIX;TAS
BTI;RIX;TBS
BTI;RIX;TKU
BTI;RIX;TLL
BTI;RIX;TLV
BTI;RIX;TXL
BTI;RIX;VCE
BTI;RIX;VIE
BTI;RIX;VKO
BTI;RIX;VNO
BTI;RIX;WAW
BTI;RIX;ZRH
BTI;SAW;RIX
BTI;SVG;RIX
BTI;SVO;RIX
BTI;TAS;RIX
BTI;TBS;RIX
BTI;TKU;RIX
BTI;TLL;RIX
BTI;TLV;RIX
BTI;TXL;RIX
BTI;VCE;RIX
BTI;VIE;RIX
BTI;VKO;RIX
BTI;VNO;BRU
BTI;VNO;RIX
BTI;WAW;RIX
BTI;ZRH;RIX
BUU;BKY;KND
BUU;BKY;KOO
BUU;BNB;MDK
BUU;BNC;BUX
BUU;BNC;GOM
BUU;BUX;BNC
BUU;BUX;GOM
BUU;BUX;IRP
BUU;FBM;FIH
BUU;FBM;JNB
BUU;FBM;KGA
BUU;FBM;MJM
BUU;FIH;BNB
BUU;FIH;FBM
BUU;FIH;FKI
BUU;FIH;KGA
BUU;FIH;KND
BUU;FIH;MDK
BUU;FIH;MJM
BUU;FIH;TSH
BUU;FKI;FIH
BUU;FKI;GOM
BUU;GMA;MDK
BUU;GOM;BKY
BUU;GOM;BNC
BUU;GOM;FKI
BUU;IRP;FKI
BUU;JNB;FBM
BUU;KGA;FBM
BUU;KGA;FIH
BUU;KGA;TSH
BUU;KND;BKY
BUU;KND;FIH
BUU;KOO;FMI
BUU;LJA;FIH
BUU;MDK;FIH
BUU;MDK;GMA
BUU;MJM;FBM
BUU;MJM;FIH
BUU;TSH;FIH
BUU;TSH;KGA
BPA;BGY;TIA
BPA;BLQ;TIA
BPA;BRI;CTA
BPA;BRI;PMO
BPA;CTA;BRI
BPA;CTA;FCO
BPA;CUN;FCO
BPA;CUN;MXP
BPA;CYO;MXP
BPA;DME;FCO
BPA;FCO;CTA
BPA;FCO;DME
BPA;FCO;HAV
BPA;FCO;LRM
BPA;FCO;MXP
BPA;FCO;PMO
BPA;FCO;REG
BPA;FCO;TIA
BPA;FCO;TRN
BPA;HAV;CUN
BPA;HAV;CYO
BPA;HAV;HOG
BPA;HAV;MXP
BPA;HAV;SCU
BPA;HOG;MXP
BPA;LIN;REG
BPA;LRM;FCO
BPA;LRM;MXP
BPA;MXP;CUN
BPA;MXP;FCO
BPA;MXP;HAV
BPA;MXP;LRM
BPA;MXP;TIA
BPA;PMO;BRI
BPA;PMO;FCO
BPA;PSA;TIA
BPA;REG;FCO
BPA;REG;LIN
BPA;SCU;FCO
BPA;TIA;BGY
BPA;TIA;BLQ
BPA;TIA;FCO
BPA;TIA;MXP
BPA;TIA;PSA
BPA;TIA;VCE
BPA;TIA;VRN
BPA;TRN;FCO
BPA;VCE;TIA
BPA;VRN;TIA
BWA;ANU;BGI
BWA;ANU;KIN
BWA;BGI;ANU
BWA;BGI;KIN
BWA;BGI;POS
BWA;BGI;SXM
BWA;CCS;POS
BWA;FLL;KIN
BWA;FLL;MBJ
BWA;FLL;POS
BWA;GEO;JFK
BWA;GEO;POS
BWA;GEO;YYZ
BWA;GND;JFK
BWA;GND;POS
BWA;GND;YYZ
BWA;JFK;GEO
BWA;JFK;GND
BWA;JFK;KIN
BWA;JFK;MBJ
BWA;JFK;POS
BWA;JFK;TAB
BWA;KIN;ANU
BWA;KIN;BGI
BWA;KIN;FLL
BWA;KIN;JFK
BWA;KIN;MBJ
BWA;KIN;MCO
BWA;KIN;NAS
BWA;KIN;POS
BWA;KIN;SXM
BWA;KIN;YYZ
BWA;LGW;POS
BWA;MBJ;FLL
BWA;MBJ;JFK
BWA;MBJ;KIN
BWA;MCO;KIN
BWA;MCO;POS
BWA;MIA;POS
BWA;NAS;KIN
BWA;PBM;POS
BWA;POS;BGI
BWA;POS;CCS
BWA;POS;FLL
BWA;POS;GEO
BWA;POS;GND
BWA;POS;JFK
BWA;POS;KIN
BWA;POS;LGW
BWA;POS;MCO
BWA;POS;MIA
BWA;POS;PBM
BWA;POS;SLU
BWA;POS;TAB
BWA;POS;YYZ
BWA;SLU;POS
BWA;SXM;BGI
BWA;SXM;KIN
BWA;TAB;JFK
BWA;TAB;POS
BWA;YYZ;GEO
BWA;YYZ;GND
BWA;YYZ;KIN
BWA;YYZ;POS
ABL;CEB;PUS
ABL;CSX;PUS
ABL;FUK;PUS
ABL;HKG;PUS
ABL;KHH;PUS
ABL;KIX;PUS
ABL;MFM;PUS
ABL;NRT;PUS
ABL;PUS;CEB
ABL;PUS;CSX
ABL;PUS;FUK
ABL;PUS;HKG
ABL;PUS;KHH
ABL;PUS;KIX
ABL;PUS;MFM
ABL;PUS;NRT
ABL;PUS;REP
ABL;PUS;TAO
ABL;PUS;TPE
ABL;PUS;TYN
ABL;PUS;WUH
ABL;PUS;XIY
ABL;REP;PUS
ABL;TAO;PUS
ABL;TPE;PUS
ABL;TYN;PUS
ABL;WUH;PUS
ABL;XIY;PUS
WDY;BSG;COO
WDY;BSG;SSG
WDY;COO;BSG
WDY;COO;SSG
WDY;DLA;SSG
WDY;SSG;BSG
WDY;SSG;COO
WDY;SSG;DLA
CCA;ADD;CAN
CCA;ADD;PEK
CCA;AKL;PVG
CCA;AKU;CTU
CCA;ARN;GOT
CCA;ARN;GVA
CCA;ARN;HEL
CCA;ARN;PEK
CCA;ARN;TMP
CCA;ARN;VAA
CCA;ATH;MUC
CCA;ATL;IAH
CCA;BAV;CAN
CCA;BAV;PEK
CCA;BAV;TSN
CCA;BAV;TYN
CCA;BCN;VIE
CCA;BHY;HGH
CCA;BHY;PEK
CCA;BKK;PEK
CCA;BKK;SZX
CCA;BOM;CTU
CCA;BPX;CTU
CCA;CAI;CAN
CCA;CAI;PEK
CCA;CAN;ADD
CCA;CAN;BAV
CCA;CAN;CAI
CCA;CAN;CGO
CCA;CAN;CGQ
CCA;CAN;CKG
CCA;CAN;CTU
CCA;CAN;CZX
CCA;CAN;DAX
CCA;CAN;GYS
CCA;CAN;HAK
CCA;CAN;HET
CCA;CAN;HFE
CCA;CAN;HGH
CCA;CAN;HRB
CCA;CAN;HYN
CCA;CAN;IST
CCA;CAN;JDZ
CCA;CAN;JJN
CCA;CAN;JZH
CCA;CAN;KHN
CCA;CAN;KMG
CCA;CAN;KWE
CCA;CAN;LYI
CCA;CAN;LZO
CCA;CAN;NKG
CCA;CAN;NNG
CCA;CAN;NRT
CCA;CAN;NTG
CCA;CAN;PEK
CCA;CAN;PVG
CCA;CAN;SHA
CCA;CAN;SHE
CCA;CAN;TAO
CCA;CAN;TNA
CCA;CAN;TSN
CCA;CAN;WNZ
CCA;CAN;WUH
CCA;CAN;WUS
CCA;CAN;WUX
CCA;CAN;WXN
CCA;CAN;XIY
CCA;CAN;XMN
CCA;CAN;YBP
CCA;CAN;YCU
CCA;CAN;YNT
CCA;CDG;PEK
CCA;CDG;PVG
CCA;CGK;XMN
CCA;CGO;CAN
CCA;CGO;CKG
CCA;CGO;CTU
CCA;CGO;DLC
CCA;CGO;HAK
CCA;CGO;HGH
CCA;CGO;HRB
CCA;CGO;KMG
CCA;CGO;KWE
CCA;CGO;KWL
CCA;CGO;LHW
CCA;CGO;MFM
CCA;CGO;MIG
CCA;CGO;NNG
CCA;CGO;PEK
CCA;CGO;SHE
CCA;CGO;SZX
CCA;CGO;TAO
CCA;CGO;TNA
CCA;CGO;TSN
CCA;CGO;URC
CCA;CGO;XMN
CCA;CGO;XNN
CCA;CGQ;CAN
CCA;CGQ;CTU
CCA;CGQ;INC
CCA;CGQ;NKG
CCA;CGQ;PEK
CCA;CGQ;SZX
CCA;CGQ;TAO
CCA;CGQ;TNA
CCA;CGQ;WUH
CCA;CGQ;YNT
CCA;CHG;PEK
CCA;CIF;PEK
CCA;CIH;CTU
CCA;CJJ;PEK
CCA;CKG;CAN
CCA;CKG;CGO
CCA;CKG;HGH
CCA;CKG;HKG
CCA;CKG;ICN
CCA;CKG;INC
CCA;CKG;JZH
CCA;CKG;KMG
CCA;CKG;KWE
CCA;CKG;KWL
CCA;CKG;LJG
CCA;CKG;LXA
CCA;CKG;MFM
CCA;CKG;NKG
CCA;CKG;PEK
CCA;CKG;PVG
CCA;CKG;SHA
CCA;CKG;SJW
CCA;CKG;SZX
CCA;CKG;TAO
CCA;CKG;TNA
CCA;CKG;TPE
CCA;CKG;TSN
CCA;CKG;URC
CCA;CKG;WNZ
CCA;CKG;WUH
CCA;CKG;WUS
CCA;CKG;WUX
CCA;CKG;XIY
CCA;CKG;XMN
CCA;CKG;YTY
CCA;CKG;ZUH
CCA;CNX;PEK
CCA;CNX;WUH
CCA;CPH;FRA
CCA;CPH;GVA
CCA;CPH;PEK
CCA;CSX;CTU
CCA;CSX;HFE
CCA;CSX;KMG
CCA;CSX;PEK
CCA;CSX;TNA
CCA;CSX;TSN
CCA;CSX;XMN
CCA;CTS;PEK
CCA;CTU;AKU
CCA;CTU;BOM
CCA;CTU;BPX
CCA;CTU;CAN
CCA;CTU;CGO
CCA;CTU;CGQ
CCA;CTU;CIH
CCA;CTU;CSX
CCA;CTU;CZX
CCA;CTU;DCY
CCA;CTU;FOC
CCA;CTU;FRA
CCA;CTU;HAK
CCA;CTU;HET
CCA;CTU;HFE
CCA;CTU;HGH
CCA;CTU;HKG
CCA;CTU;HRB
CCA;CTU;ICN
CCA;CTU;INC
CCA;CTU;JDZ
CCA;CTU;JZH
CCA;CTU;KHG
CCA;CTU;KHI
CCA;CTU;KHN
CCA;CTU;KMG
CCA;CTU;KRL
CCA;CTU;KTM
CCA;CTU;KWE
CCA;CTU;KWL
CCA;CTU;LHW
CCA;CTU;LJG
CCA;CTU;LXA
CCA;CTU;LZY
CCA;CTU;MFM
CCA;CTU;NGB
CCA;CTU;NKG
CCA;CTU;NNG
CCA;CTU;NRT
CCA;CTU;PEK
CCA;CTU;PVG
CCA;CTU;PZI
CCA;CTU;SHA
CCA;CTU;SHE
CCA;CTU;SIN
CCA;CTU;SWA
CCA;CTU;SYX
CCA;CTU;SZX
CCA;CTU;TAO
CCA;CTU;TNA
CCA;CTU;TPE
CCA;CTU;TSN
CCA;CTU;TYN
CCA;CTU;URC
CCA;CTU;UYN
CCA;CTU;WNZ
CCA;CTU;WUH
CCA;CTU;WUX
CCA;CTU;XIC
CCA;CTU;XIY
CCA;CTU;XMN
CCA;CTU;XNN
CCA;CTU;YCU
CCA;CTU;YIN
CCA;CTU;YIW
CCA;CTU;YNT
CCA;CTU;ZHA
CCA;CTU;ZUH
CCA;CUN;IAH
CCA;CZX;CAN
CCA;CZX;CTU
CCA;CZX;HRB
CCA;CZX;PEK
CCA;CZX;SHE
CCA;CZX;SZX
CCA;DAT;PEK
CCA;DAX;CAN
CCA;DAX;KMG
CCA;DAX;PEK
CCA;DAX;SZX
CCA;DCY;CTU
CCA;DDG;PEK
CCA;DEL;PEK
CCA;DLC;CGO
CCA;DLC;FUK
CCA;DLC;HFE
CCA;DLC;HGH
CCA;DLC;HIJ
CCA;DLC;HKG
CCA;DLC;HRB
CCA;DLC;ICN
CCA;DLC;KIX
CCA;DLC;NKG
CCA;DLC;NRT
CCA;DLC;NTG
CCA;DLC;PEK
CCA;DLC;PVG
CCA;DLC;SZX
CCA;DLC;TAO
CCA;DLC;TNA
CCA;DLC;TSN
CCA;DLC;TYN
CCA;DLC;WUX
CCA;DLC;XIY
CCA;DQA;PEK
CCA;DSN;PEK
CCA;DSN;TYN
CCA;DUS;PEK
CCA;DXB;PEK
CCA;DYG;PEK
CCA;EWR;PEK
CCA;EWR;PVG
CCA;FCO;PEK
CCA;FNJ;PEK
CCA;FOC;CTU
CCA;FOC;HAK
CCA;FOC;JDZ
CCA;FOC;KWL
CCA;FOC;NKG
CCA;FOC;PEK
CCA;FOC;TNA
CCA;FOC;WUX
CCA;FOC;ZUH
CCA;FRA;CPH
CCA;FRA;CTU
CCA;FRA;NKG
CCA;FRA;PEK
CCA;FRA;PVG
CCA;FRA;SHE
CCA;FUG;PEK
CCA;FUK;DLC
CCA;FUK;PVG
CCA;GMP;PEK
CCA;GOT;ARN
CCA;GRU;MAD
CCA;GVA;ARN
CCA;GVA;CPH
CCA;GVA;PEK
CCA;GYS;CAN
CCA;GYS;HGH
CCA;GYS;PEK
CCA;GYS;SZX
CCA;HAK;CAN
CCA;HAK;CGO
CCA;HAK;CTU
CCA;HAK;FOC
CCA;HAK;HGH
CCA;HAK;NKG
CCA;HAK;PEK
CCA;HAK;SZX
CCA;HAK;TSN
CCA;HEL;ARN
CCA;HEL;PEK
CCA;HEL;PVG
CCA;HET;CAN
CCA;HET;CTU
CCA;HET;HGH
CCA;HET;HLD
CCA;HET;PEK
CCA;HET;PVG
CCA;HET;SHE
CCA;HET;TNA
CCA;HET;TPE
CCA;HET;TSN
CCA;HET;WUH
CCA;HFE;CAN
CCA;HFE;CSX
CCA;HFE;CTU
CCA;HFE;DLC
CCA;HFE;ICN
CCA;HFE;KWE
CCA;HFE;MFM
CCA;HFE;PEK
CCA;HFE;SZX
CCA;HFE;TAO
CCA;HFE;XMN
CCA;HGH;BHY
CCA;HGH;CAN
CCA;HGH;CGO
CCA;HGH;CKG
CCA;HGH;CTU
CCA;HGH;DLC
CCA;HGH;GYS
CCA;HGH;HAK
CCA;HGH;HET
CCA;HGH;HKG
CCA;HGH;ICN
CCA;HGH;INC
CCA;HGH;JJN
CCA;HGH;KIX
CCA;HGH;KMG
CCA;HGH;KWE
CCA;HGH;KWL
CCA;HGH;LHW
CCA;HGH;LJG
CCA;HGH;MFM
CCA;HGH;NNG
CCA;HGH;NRT
CCA;HGH;PEK
CCA;HGH;PUS
CCA;HGH;SHE
CCA;HGH;SZX
CCA;HGH;TAO
CCA;HGH;TNA
CCA;HGH;TPE
CCA;HGH;XIY
CCA;HGH;XMN
CCA;HGH;YCU
CCA;HGH;YNT
CCA;HIJ;DLC
CCA;HKG;CKG
CCA;HKG;CTU
CCA;HKG;DLC
CCA;HKG;HGH
CCA;HKG;PEK
CCA;HKG;TSN
CCA;HKG;WUH
CCA;HKT;PEK
CCA;HLD;HET
CCA;HLD;HTA
CCA;HLD;PEK
CCA;HLH;PEK
CCA;HMI;KRL
CCA;HMI;PEK
CCA;HND;PEK
CCA;HND;SHA
CCA;HNL;PEK
CCA;HRB;CAN
CCA;HRB;CGO
CCA;HRB;CTU
CCA;HRB;CZX
CCA;HRB;DLC
CCA;HRB;PEK
CCA;HRB;SZX
CCA;HRB;TAO
CCA;HRB;TNA
CCA;HRB;TSN
CCA;HRB;TYN
CCA;HRB;XIY
CCA;HRB;YNT
CCA;HSN;JJN
CCA;HTA;HLD
CCA;HTN;URC
CCA;HYN;CAN
CCA;HYN;PEK
CCA;HYN;SZX
CCA;HYN;ZUH
CCA;IAD;PEK
CCA;IAH;ATL
CCA;IAH;CUN
CCA;IAH;MEX
CCA;IAH;PEK
CCA;ICN;CKG
CCA;ICN;CTU
CCA;ICN;DLC
CCA;ICN;HFE
CCA;ICN;HGH
CCA;ICN;PEK
CCA;ICN;TAO
CCA;ICN;TNA
CCA;ICN;TSN
CCA;ICN;YNJ
CCA;ICN;YNT
CCA;INC;CGQ
CCA;INC;CKG
CCA;INC;CTU
CCA;INC;HGH
CCA;INC;PEK
CCA;INC;PVG
CCA;INC;SJW
CCA;INC;TNA
CCA;INC;URC
CCA;INC;WUH
CCA;INC;XIY
CCA;INC;XNN
CCA;IST;CAN
CCA;IST;PEK
CCA;IST;PVG
CCA;JDZ;CAN
CCA;JDZ;CTU
CCA;JDZ;FOC
CCA;JDZ;PEK
CCA;JDZ;SHA
CCA;JDZ;SZX
CCA;JDZ;XIY
CCA;JDZ;XMN
CCA;JFK;PEK
CCA;JGS;PEK
CCA;JIU;PEK
CCA;JIU;XMN
CCA;JJN;CAN
CCA;JJN;HGH
CCA;JJN;HSN
CCA;JJN;PVG
CCA;JJN;SZX
CCA;JMU;PEK
CCA;JNZ;TAO
CCA;JUZ;SZX
CCA;JUZ;XMN
CCA;JZH;CAN
CCA;JZH;CKG
CCA;JZH;CTU
CCA;JZH;PVG
CCA;KHG;CTU
CCA;KHG;URC
CCA;KHI;CTU
CCA;KHN;CAN
CCA;KHN;CTU
CCA;KHN;KWE
CCA;KHN;PEK
CCA;KHN;PVG
CCA;KHN;SZX
CCA;KHN;TAO
CCA;KHN;TNA
CCA;KHN;ZUH
CCA;KIX;DLC
CCA;KIX;HGH
CCA;KIX;PEK
CCA;KIX;PVG
CCA;KIX;TAO
CCA;KIX;TNA
CCA;KMG;CAN
CCA;KMG;CGO
CCA;KMG;CKG
CCA;KMG;CSX
CCA;KMG;CTU
CCA;KMG;DAX
CCA;KMG;HGH
CCA;KMG;KWE
CCA;KMG;NKG
CCA;KMG;PEK
CCA;KMG;PVG
CCA;KMG;RGN
CCA;KMG;SZX
CCA;KMG;TNA
CCA;KMG;TSN
CCA;KMG;TYN
CCA;KMG;WNZ
CCA;KMG;WUH
CCA;KMG;XMN
CCA;KMG;YCU
CCA;KOW;PEK
CCA;KRL;CTU
CCA;KRL;HMI
CCA;KTM;CTU
CCA;KTM;LXA
CCA;KWE;CAN
CCA;KWE;CGO
CCA;KWE;CKG
CCA;KWE;CTU
CCA;KWE;HFE
CCA;KWE;HGH
CCA;KWE;KHN
CCA;KWE;KMG
CCA;KWE;NKG
CCA;KWE;PEK
CCA;KWE;PVG
CCA;KWE;SHA
CCA;KWE;SZX
CCA;KWE;TNA
CCA;KWE;WNZ
CCA;KWE;WUH
CCA;KWE;XIY
CCA;KWE;XMN
CCA;KWE;ZUH
CCA;KWL;CGO
CCA;KWL;CKG
CCA;KWL;CTU
CCA;KWL;FOC
CCA;KWL;HGH
CCA;KWL;NGB
CCA;KWL;NKG
CCA;KWL;PEK
CCA;KWL;PVG
CCA;KWL;SZX
CCA;KWL;XIY
CCA;KWL;XMN
CCA;LAX;PEK
CCA;LAX;PVG
CCA;LGW;PEK
CCA;LHR;PEK
CCA;LHR;PVG
CCA;LHW;CGO
CCA;LHW;CTU
CCA;LHW;HGH
CCA;LHW;PEK
CCA;LHW;TNA
CCA;LHW;TYN
CCA;LHW;URC
CCA;LHW;XIY
CCA;LHW;YCU
CCA;LJG;CKG
CCA;LJG;CTU
CCA;LJG;HGH
CCA;LJG;PEK
CCA;LXA;CKG
CCA;LXA;CTU
CCA;LXA;KTM
CCA;LXA;PEK
CCA;LYI;CAN
CCA;LYI;SHE
CCA;LZH;PEK
CCA;LZO;CAN
CCA;LZY;CTU
CCA;MAD;GRU
CCA;MAD;PEK
CCA;MDG;PEK
CCA;MEL;PVG
CCA;MEX;IAH
CCA;MFM;CGO
CCA;MFM;CKG
CCA;MFM;CTU
CCA;MFM;HFE
CCA;MFM;HGH
CCA;MFM;NGB
CCA;MFM;NKG
CCA;MFM;NNG
CCA;MFM;PEK
CCA;MFM;PVG
CCA;MFM;SHA
CCA;MFM;SHE
CCA;MFM;TYN
CCA;MFM;WUH
CCA;MFM;XMN
CCA;MIG;CGO
CCA;MIG;PEK
CCA;MIG;SZX
CCA;MNL;PEK
CCA;MUC;ATH
CCA;MUC;PEK
CCA;MUC;PVG
CCA;MWX;PEK
CCA;MXP;PEK
CCA;MXP;PVG
CCA;NDG;PEK
CCA;NGB;CTU
CCA;NGB;KWL
CCA;NGB;MFM
CCA;NGB;PEK
CCA;NGB;TAO
CCA;NGO;PEK
CCA;NGO;PVG
CCA;NKG;CAN
CCA;NKG;CGQ
CCA;NKG;CKG
CCA;NKG;CTU
CCA;NKG;DLC
CCA;NKG;FOC
CCA;NKG;FRA
CCA;NKG;HAK
CCA;NKG;KMG
CCA;NKG;KWE
CCA;NKG;KWL
CCA;NKG;MFM
CCA;NKG;NNG
CCA;NKG;PEK
CCA;NKG;SHE
CCA;NKG;SZX
CCA;NKG;TAO
CCA;NKG;TYN
CCA;NKG;XIY
CCA;NKG;XMN
CCA;NKG;YNT
CCA;NNG;CAN
CCA;NNG;CGO
CCA;NNG;CTU
CCA;NNG;HGH
CCA;NNG;MFM
CCA;NNG;NKG
CCA;NNG;PEK
CCA;NNG;SYX
CCA;NNG;SZX
CCA;NNG;WUH
CCA;NNG;XIY
CCA;NNG;XMN
CCA;NNG;ZUH
CCA;NRT;CAN
CCA;NRT;CTU
CCA;NRT;DLC
CCA;NRT;HGH
CCA;NRT;PEK
CCA;NRT;PVG
CCA;NRT;SHE
CCA;NRT;TAO
CCA;NRT;XMN
CCA;NTG;CAN
CCA;NTG;DLC
CCA;NTG;PEK
CCA;NTG;SHE
CCA;NTG;SZX
CCA;NTG;TSN
CCA;NTG;XMN
CCA;OKA;PEK
CCA;ORD;PEK
CCA;ORD;PVG
CCA;PEK;ADD
CCA;PEK;ARN
CCA;PEK;BAV
CCA;PEK;BHY
CCA;PEK;BKK
CCA;PEK;CAI
CCA;PEK;CAN
CCA;PEK;CDG
CCA;PEK;CGO
CCA;PEK;CGQ
CCA;PEK;CHG
CCA;PEK;CIF
CCA;PEK;CJJ
CCA;PEK;CKG
CCA;PEK;CNX
CCA;PEK;CPH
CCA;PEK;CSX
CCA;PEK;CTS
CCA;PEK;CTU
CCA;PEK;CZX
CCA;PEK;DAT
CCA;PEK;DAX
CCA;PEK;DDG
CCA;PEK;DEL
CCA;PEK;DLC
CCA;PEK;DQA
CCA;PEK;DSN
CCA;PEK;DUS
CCA;PEK;DXB
CCA;PEK;DYG
CCA;PEK;EWR
CCA;PEK;FCO
CCA;PEK;FNJ
CCA;PEK;FOC
CCA;PEK;FRA
CCA;PEK;FUG
CCA;PEK;GMP
CCA;PEK;GVA
CCA;PEK;GYS
CCA;PEK;HAK
CCA;PEK;HEL
CCA;PEK;HET
CCA;PEK;HFE
CCA;PEK;HGH
CCA;PEK;HKG
CCA;PEK;HKT
CCA;PEK;HLD
CCA;PEK;HLH
CCA;PEK;HMI
CCA;PEK;HND
CCA;PEK;HNL
CCA;PEK;HRB
CCA;PEK;HYN
CCA;PEK;IAD
CCA;PEK;IAH
CCA;PEK;ICN
CCA;PEK;INC
CCA;PEK;IST
CCA;PEK;JDZ
CCA;PEK;JFK
CCA;PEK;JGS
CCA;PEK;JIU
CCA;PEK;JMU
CCA;PEK;JNB
CCA;PEK;KHN
CCA;PEK;KIX
CCA;PEK;KMG
CCA;PEK;KOW
CCA;PEK;KWE
CCA;PEK;KWL
CCA;PEK;LAX
CCA;PEK;LGW
CCA;PEK;LHR
CCA;PEK;LHW
CCA;PEK;LJG
CCA;PEK;LXA
CCA;PEK;LZH
CCA;PEK;MAD
CCA;PEK;MDG
CCA;PEK;MFM
CCA;PEK;MIG
CCA;PEK;MNL
CCA;PEK;MUC
CCA;PEK;MWX
CCA;PEK;MXP
CCA;PEK;NDG
CCA;PEK;NGB
CCA;PEK;NGO
CCA;PEK;NKG
CCA;PEK;NNG
CCA;PEK;NRT
CCA;PEK;NTG
CCA;PEK;OKA
CCA;PEK;ORD
CCA;PEK;PUS
CCA;PEK;PVG
CCA;PEK;REP
CCA;PEK;RGN
CCA;PEK;RLK
CCA;PEK;SFO
CCA;PEK;SGN
CCA;PEK;SHA
CCA;PEK;SHE
CCA;PEK;SIN
CCA;PEK;SVO
CCA;PEK;SWA
CCA;PEK;SYD
CCA;PEK;SYX
CCA;PEK;SZX
CCA;PEK;TAE
CCA;PEK;TAO
CCA;PEK;TGO
CCA;PEK;TLV
CCA;PEK;TNA
CCA;PEK;TPE
CCA;PEK;TXN
CCA;PEK;TYN
CCA;PEK;ULN
CCA;PEK;URC
CCA;PEK;VIE
CCA;PEK;WAW
CCA;PEK;WNZ
CCA;PEK;WUA
CCA;PEK;WUH
CCA;PEK;WUX
CCA;PEK;XFN
CCA;PEK;XIL
CCA;PEK;XIY
CCA;PEK;XMN
CCA;PEK;XNN
CCA;PEK;YBP
CCA;PEK;YCU
CCA;PEK;YIC
CCA;PEK;YIH
CCA;PEK;YIW
CCA;PEK;YNJ
CCA;PEK;YNT
CCA;PEK;YNZ
CCA;PEK;YTY
CCA;PEK;YVR
CCA;PEK;YYZ
CCA;PEK;ZHA
CCA;PEK;ZUH
CCA;PEK;ZYI
CCA;PUS;HGH
CCA;PUS;PEK
CCA;PVG;AKL
CCA;PVG;CAN
CCA;PVG;CDG
CCA;PVG;CKG
CCA;PVG;CTU
CCA;PVG;DLC
CCA;PVG;EWR
CCA;PVG;FRA
CCA;PVG;FUK
CCA;PVG;HEL
CCA;PVG;HET
CCA;PVG;INC
CCA;PVG;IST
CCA;PVG;JJN
CCA;PVG;JZH
CCA;PVG;KHN
CCA;PVG;KIX
CCA;PVG;KMG
CCA;PVG;KWE
CCA;PVG;KWL
CCA;PVG;LAX
CCA;PVG;LHR
CCA;PVG;MEL
CCA;PVG;MFM
CCA;PVG;MUC
CCA;PVG;MXP
CCA;PVG;NGO
CCA;PVG;NRT
